순번,상호,주소,전화번호
1,월드주유소,기장읍 서부리 429,[phone]
2,㈜OS에너지 용문주유소,일광면 삼성리 25,051-722-5594
3,창암2주유소,정관읍 예림리 384-1,051-727-3332
4,㈜첼시주유소,장안읍 좌천리 436-7,051-727-7473
5,은마석유㈜ 대영주유소,정관읍 모전리 17,051-621-0600
6,창암주유소,정관읍 예림리 384-14,051-727-3332
7,㈜천일에너지 천일주유소,정관읍 예림리 384-9,051-728-7866
8,삼성셀프주유소,일광면 삼성리 512-5,051-722-5160
9,솔밭주유소,장안읍 기룡리 237,051-727-7277
10,고리길천주유소,장안읍 길천리 50-3,051-728-9300
11,㈜장안가스충전소주유소,장안읍 용소리 244-5,051-728-8686
12,㈜푸른숲self주유소,장안읍 기룡리 480-3,051-727-8213
13,KH에너지㈜장안휴게소주유소-부산방향,장안읍 장안리 산78-1,051-728-5147
14,KH에너지㈜장안휴게소주유소-울산방향,장안읍 명례리 산31-1,051-728-5157
15,태양주유소,기장읍 청강리 226-8,051-724-5189
16,의학원주유소,장안읍 좌동리 268-1,051-728-1212
17,기장수산업협동조합,기장읍 연화리 380-1,051-721-1813
18,삼거리주유소,기장읍 교리 361-8,051-721-8411
19,세방주유소,일광면 원리 81-7,051-727-0016
20,뉴장안IC주유소,장안읍 좌동리 269-1,051-728-3838
21,월드컵주유소,일광면 원리 100-2,051-727-1212
22,기장IC주유소,일광면 삼성리 542-2,051-724-4841
23,장안IC(상)주유소,장안읍 좌동리 69-1,051-728-6161
24,장안IC(하)주유소,장안읍 좌동리 77-2,051-728-5189
25,정관신도시주유소,정관읍 예림리 329-12,051-728-6222
26,신아시아드주유소,일광면 화전리 90-7,051-722-8702
27,백운제1주유소,정관읍 예림리 1018-1,051-728-4433
28,기분조은주유소,정관읍 예림리 1020-1,051-728-5166
29,선암주유소,장안읍 좌동리 278,051-727-1212
30,㈜공단신도시주유소,정관읍 예림리 851,051-728-3686
31,달음산주유소,장안읍 좌천리 503-1,051-727-5177
32,지에스칼텍스㈜청강휴게소주유소,기장읍 청강리 539,051-724-1147
33,부경주유소㈜21세기에너지,기장읍 만화리 333-3,051-721-5181
34,㈜동남주유소,철마면 고촌리 522,051-722-9900
35,명례주유소,장안읍 명례리 779-8,051-727-4816
36,동양가스산업㈜동양주유소,기장읍 청강리 12,051-723-0202
37,내리주유소,기장읍 내리 307-8,051-722-7363
38,동부산농협주유소,일광면 화전리 39-2,051-724-5182
39,안평주유소,철마면 안평리 43-4,051-722-7979
40,오성주유소,일광면 문동리 235-1,051-721-1813
41,대변주유소,기장읍 연화리 224-1,051-733-1800
42,㈜동광주유소,기장읍 대라리 139-13,051-722-4451
43,하영주유소,기장읍 서부리 386,051-722-3370
44,공단주유소,정관읍 예림리 847-2,051-727-1334
45,삼2주유소,일광면 원리 171-8,051-728-5182
46,정관주유소㈜,정관읍 방곡리 274-8,051-728-5083
