주유소명,주소,전화번호,비고
동방주유소,부산광역시 영도구 남항서로 96, [phone],S-oil
남항주유소,부산광역시 영도구 남항서로 116, [phone],SK
태종대온천주유소,부산광역시 영도구 태종로 806-1, [phone],SK
(주)태종에너지 청학주유소,부산광역시 영도구 태종로 376, [phone],SK
(주)태종에너지 태종로주유소,부산광역시 영도구 태종로 290, [phone],SK
(주)태종에너지 제2청학주유소,부산광역시 영도구 태종로 373, [phone],SK
해동주유소, 부산광역시 영도구 태종로 782 , [phone],S-oil
영선주유소,부산광역시 영도구 영선대로 63, [phone],현대
(주)우양네트웍스 대성주유소,부산광역시 영도구 해양로 128, [phone],S-oil
동방주유소,부산광역시 영도구 남항서로 96, [phone],S-oil
남항주유소,부산광역시 영도구 남항서로 116, [phone],SK
태종대온천주유소,부산광역시 영도구 태종로 806-1, [phone],SK
